INSERT INTO Product_Table
(ProductName, BOH, Size, LastReceivedDate, LastReceivedQuantity, ProductCost, ProductPrice, Location, Description)
VALUES
('T-Shirt', 99, 'Small', '9999-12-31', 99, 99.99, 99.99, 'Warehouse', 'A normal T-Shirt', 'Color'),

('', 34, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-1', 'Green surfer embroidered polo shirt', 'Green'),
('', 45, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-2', ),
('', 53, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-3', ),
('', 58, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-4', ),
('', 46, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-5', ),
('', 32, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-6', ),

shirts

('World Surf League Polo Unisex', 34, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-1', 'Green surfer embroidered polo shirt', 'Green'),
('World Surf League Polo Unisex', 45, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-2', 'Green surfer embroidered polo shirt', 'Green'),
('World Surf League Polo Unisex', 53, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-3', 'Green surfer embroidered polo shirt', 'Green'),
('World Surf League Polo Unisex', 58, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-4', 'Green surfer embroidered polo shirt', 'Green'),
('World Surf League Polo Unisex', 46, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-5', 'Green surfer embroidered polo shirt', 'Green'),
('World Surf League Polo Unisex', 32, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-1-1-6', 'Green surfer embroidered polo shirt', 'Green'),
('World Surf League Polo Unisex', 28, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-1-2-1', 'Pink surfer embroidered polo shirt', 'Pink'),
('World Surf League Polo Unisex', 34, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-1-2-2', 'Pink surfer embroidered polo shirt', 'Pink'),
('World Surf League Polo Unisex', 49, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-1-2-3', 'Pink surfer embroidered polo shirt', 'Pink'),
('World Surf League Polo Unisex', 52, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-1-2-4', 'Pink surfer embroidered polo shirt', 'Pink'),
('World Surf League Polo Unisex', 40, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-1-2-5', 'Pink surfer embroidered polo shirt', 'Pink'),
('World Surf League Polo Unisex', 30, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-1-2-6', 'Pink surfer embroidered polo shirt', 'Pink'),
('World Surf League Polo Unisex', 20, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-1', 'Yellow surfer embroidered polo shirt', 'Yellow'),
